title: [I ate] Corned beef and chopped liver on rye
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [i ate] Trout with salad
number of nodes: 1
number of edges: 0
title: [homemade] Beef chuck ragu with pappardelle.
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [I ate] Corn and Steak
number of nodes: 36
number of edges: 36
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(2, 24)
(3, 25)
(4, 26)
(4, 27)
(6, 28)
(8, 29)
(8, 30)
(8, 34)
(8, 35)
(9, 31)
(12, 32)
(26, 28)
(34, 35)
title: [I Ate] Philly Cheese Steak Wit in Philly.
number of nodes: 22
number of edges: 23
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(5, 10)
(6, 11)
(6, 12)
(6, 13)
(6, 14)
(9, 15)
(9, 18)
(15, 18)
(15, 20)
(18, 21)
title: Drunkenly rolled kimbap [homemade]
number of nodes: 12
number of edges: 11
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(4, 11)
title: [homemade] bbq chicken thighs
number of nodes: 20
number of edges: 19
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 18)
(0, 19)
(1, 16)
(3, 17)
title: [homemade] Poke
number of nodes: 1
number of edges: 0
title: [i ate] crumbl cookies
number of nodes: 11
number of edges: 12
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(2, 8)
(2, 9)
(3, 8)
(5, 9)
(8, 10)
title: [I ate] Poutine
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(1, 4)
title: [pro/chef] roast beef with chanterelle sauce, mashed potatoes, provençale tomato and chickpea salad
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [Homemade] Grilled (young) cheese/ham/pineapple sandwich with mayo and ketchup.
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Egg over Salsa Macha
number of nodes: 14
number of edges: 13
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(2, 12)
(3, 13)
title: [i ate] Chocolate dipped cheesecake
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(1, 4)
title: [homemade] blueberry and strawberry fruit leather
number of nodes: 7
number of edges: 7
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 0)
(0, 6)
title: [I ate] Grilled Chicken, Fried Rice, Garlic Mushroom
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Chicken udon
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] Flame Grilled NY Strip Steak
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Comically large 4 meat, 3 cheese submarine sandwich. Modelo for scale.
number of nodes: 29
number of edges: 29
(0, 1)
(0, 2)
(0, 0)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 24)
(0, 25)
(1, 22)
(1, 23)
(4, 12)
(11, 26)
(22, 27)
title: [i ate] bbq chicken, smoked+stuffed jalapeños, potato salad, etc.
number of nodes: 3
number of edges: 3
(0, 1)
(0, 0)
(0, 2)
title: [Homemade] Grilled pork and chicken
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] pasta carbonara w/tortellini and gnocchi
number of nodes: 11
number of edges: 10
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(4, 8)
(5, 9)
(6, 10)
title: [i ate] garlic pizza with ricotta and tomato
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [i ate] eclair
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] fried chicken
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 4)
(1, 3)
title: [Homemade] Banana pancakes with berries, maple syrup.
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] roast pork shoulder
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Nashville Hot Chicken Sandwiches with pickles, pickled onions, and avacado
number of nodes: 1
number of edges: 0
title: [Homemade] Ham, cheesy scalloped potatoes, corn and a creamy honey mustard sauce.
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [Pro/Chef] Lemon pie with meringue
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 5)
title: [Homemade] Stromboli with spinach, ricotta, and mozzarella
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] steak, shrimp, and Japanese rice
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: Grilled Harissa Chicken and Saffron Rice [homemade]
number of nodes: 1
number of edges: 0
title: [Homemade] Giant Big Macs
number of nodes: 3
number of edges: 3
(0, 0)
(0, 1)
(0, 2)
title: [homemade] Grilled Chicken Bacon Club Sandwiches
number of nodes: 1
number of edges: 0
title: [Homemade] Ngan Fish Sour Soup (Canh chua ca ngan)
number of nodes: 1
number of edges: 0
title: [Homemade] Italian Sausage w/ eggplant, mushroom and bell peppers in Tomato Sauce
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Chicken Florentine with orzo
number of nodes: 1
number of edges: 0
title: [homemade] beef brisket
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] wonton soup
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [i ate] Fruit Cheese Cake
number of nodes: 1
number of edges: 0
title: [homemade] Steak and Potatoes
number of nodes: 19
number of edges: 18
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(7, 17)
(17, 18)
title: [I ate] Spicy chili chicken
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] The Glizzy Platter
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [I ate] Croissant
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Spicy salmon and crispy rice
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] 3-2-1 ribs and sides.
number of nodes: 3
number of edges: 3
(0, 0)
(0, 1)
(0, 2)
title: [homemade] Chicken 65
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [i ate] chocolate ice creams. 1 chocolate top and flake stick, 2 peanut top and flake stick
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(3, 4)
title: [homemade] blueberry and raspberry cheesecake.
number of nodes: 2
number of edges: 1
(0, 1)
title: [pro/chef] cinnamon rolls
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] biscuits
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(2, 3)
title: [homemade] caprese salad and baked pizza shells
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(1, 4)
(3, 5)
title: [homemade] Chicken with lavender infused olive oil, garlic, and cayenne on rice, drizzled with honey and topped with toasted coconut
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [I ate] Fried pork buns
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Osso Buco over Risotto
number of nodes: 1
number of edges: 0
title: [homemade] burger
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade](Smoked beef plate ribs and accordion potatoes]
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] gumbo
number of nodes: 1
number of edges: 0
title: [Homemade] Wagyu Brisket
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Smoked barbacoa tacos
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Chicken Satay
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ATE] Steak
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Cheese and Chorizo sandwich
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(1, 4)
title: [Homemade] Pizza
number of nodes: 138
number of edges: 145
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 57)
(0, 58)
(0, 59)
(0, 60)
(0, 61)
(0, 62)
(0, 63)
(0, 64)
(0, 65)
(0, 66)
(0, 67)
(0, 68)
(0, 69)
(0, 70)
(0, 71)
(0, 72)
(0, 73)
(0, 74)
(0, 75)
(0, 76)
(0, 77)
(0, 78)
(0, 79)
(0, 80)
(0, 81)
(0, 82)
(0, 83)
(0, 84)
(0, 85)
(0, 86)
(0, 87)
(0, 88)
(0, 90)
(0, 91)
(0, 111)
(0, 101)
(0, 117)
(0, 118)
(0, 119)
(0, 120)
(0, 133)
(1, 89)
(1, 90)
(1, 91)
(1, 92)
(2, 93)
(3, 94)
(4, 95)
(4, 121)
(4, 122)
(6, 96)
(34, 97)
(36, 50)
(36, 98)
(38, 89)
(39, 99)
(39, 100)
(50, 52)
(51, 101)
(52, 99)
(52, 93)
(89, 102)
(89, 103)
(89, 104)
(89, 105)
(89, 106)
(89, 107)
(91, 108)
(91, 109)
(91, 110)
(93, 101)
(93, 123)
(93, 134)
(95, 130)
(96, 112)
(102, 113)
(102, 114)
(102, 131)
(103, 115)
(105, 116)
(114, 124)
(115, 125)
(117, 126)
(117, 127)
(117, 128)
(119, 129)
(126, 132)
(132, 136)
(133, 135)
title: [I ate] Maine lobster, mussels, roasted potatoes, spinach salad, and Parmesan mac and cheese.
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [Homemade] Ground beef and pea samosas with pineapple barbecue sauce and apple-mint chutney
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] lasagna
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(2, 4)
title: [homemade] shrimp tacos with mango pineapple salsa
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [homemade] Pork Ribs
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] a cheeseburger and fries
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [i ate] an Italian Bomb Pizza
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(2, 3)
title: Sunny Side Egg w/ Pickled Serrano, Red Onion & Radish, Fresh Avocado, Cilantro, Feta & Bagel Seasoning [homemade]
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [i ate] fried chicken burgers. 1 with slaw, 2 with lettuce and tomato.
number of nodes: 1
number of edges: 0
title: [I ate] Tacos
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Chocolate vanilla swirl cake
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Pizza on the grill!
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Parpardelle w/ Duck Breast.
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] Sea bass, beet greens from the garden with feta, gastrique, local oysters.
number of nodes: 8
number of edges: 8
(0, 1)
(0, 2)
(0, 0)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
title: [Homemade] Bday cake
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] burger with horseradish Mayo, shallot bacon jam, caramelized wild shrooms, Swiss on a local brioche bun.
number of nodes: 1
number of edges: 1
(0, 0)
title: [I Ate] Lobster Roll on Sourdough
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Thai stir fry veggies (potato, napa cabbage, and oyster mushrooms) over rice w/ coconut lemongrass soup.
number of nodes: 1
number of edges: 0
title: [homemade] Coffee drip cake with homemade macarons
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] Spinners made with homemade wild garlic pesto
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] Jalapeño Burger
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [I ate] Com ga roti/Vietnamese roasted chicken
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] Ginger garlic shrimp and pork dumplings
number of nodes: 1
number of edges: 0
title: [Homemade] Vietnamese Summer Rolls with Peanut and Sweet Fish Sauces
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [homemade] Chicken Souvlaki
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] Cheese Burgers
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] Pasta Aglio e Olio
number of nodes: 4
number of edges: 4
(0, 0)
(0, 1)
(0, 2)
(0, 3)
title: [I ate] Tamales
number of nodes: 8
number of edges: 7
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
title: [i ate] Maple Bacon Eclair
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Pro/Chef] Brûléed Banana Alfajor
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [Homemade]Smoothie/milkshake (2x)
number of nodes: 1
number of edges: 0
title: [I ate] Chicken Spaghetti Pasta
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(1, 4)
title: [homemade] Steak and rice.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Grilled cheese and tomato soup!
number of nodes: 50
number of edges: 56
(0, 1)
(0, 2)
(0, 0)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 36)
(0, 37)
(0, 38)
(1, 34)
(1, 35)
(1, 30)
(9, 37)
(9, 39)
(16, 18)
(18, 47)
(33, 40)
(33, 41)
(34, 42)
(34, 40)
(34, 43)
(34, 44)
(34, 45)
(37, 46)
(39, 42)
(43, 48)
(47, 49)
title: [I ate] Venison Carpaccio with pickled blueberries
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Lemon Meringue Pie
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Croissant French toast, topped with chopped strawberries and cream of coconut.
number of nodes: 8
number of edges: 8
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(4, 7)
title: [homemade] Seasoned diced potatoes, eggs and a chia seed yogurt drink before a hike this morning
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] 4-cheese lasagna w/ brisket ragu
number of nodes: 1
number of edges: 0
title: [i ate] Tacos de pastor y bistec.
number of nodes: 2
number of edges: 1
(0, 1)
title: Polish pastrami sandwich delicacy [i ate]
number of nodes: 8
number of edges: 7
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 6)
(1, 7)
title: [Homemade] Pork Tenderloin with roasted Asparagus and Asparagus cream soup
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [pro/chef] Pulled Pork smoked for 14 hours, tossed in a Mustard Carolina BBQ Sauce.
number of nodes: 1
number of edges: 0
title: [Homemade] Turkey and bean chili
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] South Indian mini lunch - Matta Rice, Fish fry, Lady's finger stir fry, Omelette and Mango pickle.
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(2, 5)
title: [I ate] Burrata and Bone Marrow
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(1, 3)
title: [i ate] tacos de birria
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [PRO/CHEF] American explosion cake
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Pizza!
number of nodes: 145
number of edges: 150
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 0)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 57)
(0, 58)
(0, 59)
(0, 60)
(0, 61)
(0, 62)
(0, 63)
(0, 64)
(0, 65)
(0, 66)
(0, 67)
(0, 68)
(0, 69)
(0, 70)
(0, 71)
(0, 72)
(0, 73)
(0, 74)
(0, 75)
(0, 76)
(0, 77)
(0, 78)
(0, 79)
(0, 80)
(0, 81)
(0, 82)
(0, 83)
(0, 84)
(0, 85)
(0, 86)
(0, 87)
(0, 88)
(0, 89)
(0, 90)
(0, 91)
(0, 92)
(0, 93)
(0, 94)
(0, 95)
(0, 96)
(0, 115)
(0, 116)
(0, 117)
(0, 127)
(0, 130)
(0, 131)
(0, 134)
(2, 97)
(2, 98)
(2, 99)
(2, 21)
(2, 100)
(2, 101)
(2, 102)
(2, 103)
(2, 104)
(2, 105)
(2, 106)
(2, 107)
(2, 108)
(2, 83)
(2, 109)
(2, 135)
(3, 110)
(3, 111)
(3, 112)
(3, 113)
(3, 140)
(4, 114)
(6, 118)
(6, 55)
(16, 119)
(42, 42)
(53, 120)
(53, 121)
(53, 122)
(60, 123)
(98, 124)
(98, 125)
(99, 126)
(99, 127)
(99, 128)
(110, 129)
(115, 132)
(115, 133)
(124, 136)
(124, 137)
(125, 138)
(126, 139)
(131, 141)
(136, 142)
(140, 143)
(141, 144)
